contrast_id	accession	gene_ko	organism	cell_line	disease	compartment	condition	eligible	n_ctrl	n_ko	scale	target_symbol	target_ctrl_mean	target_ko_mean	target_log2_delta	target_qc	note	isg_n	isg_delta	isg_se	isg_p	isg_frac_up	isg_median_lfc	ifna_n	ifna_delta	ifna_se	ifna_p	ifna_frac_up	ifna_median_lfc	ifng_n	ifng_delta	ifng_se	ifng_p	ifng_frac_up	ifng_median_lfc
GSE135274_HeLa_XRCC4_baseline	GSE135274	XRCC4	human	HeLa	cervical adenocarcinoma	cultured_cell_line	no mirin	yes	2	2	log2(CPM+1)	XRCC4	2.8025199618252885	2.065940853698501	-0.7365791081267874	rna_down	Two biological experiments. Technical column pairs were summed. Only exact-match rows (human_RNA.mis_0) were kept. g2G3 is the XRCC4(-/-) genotype in the GEO sample records.	27	-0.9516933004515842	0.23299598634876167	0.11249673511842226	0.07407407407407407	-1.139198282998171	84	-0.47437871468150306	0.11267991706561897	0.12487943971645435	0.16666666666666666	-0.38786462737256033	148	-0.36222373079790326	0.07653408492789393	0.13059185014244262	0.23648648648648649	-0.2757167956213351
GSE154443_CH12F3_Lig4	GSE154443	LIG4	mouse	CH12F3	mouse B-cell lymphoma	cultured_cell_line	untreated	yes_unreplicated	1	1	log2(FPKM+1)	Lig4	0.17632277264046287	0.7136958148433591	0.5373730422028962	near_floor_both	Deposited matrix is one FPKM column per genotype, so there is no within-study SE. Directional only.	16	-0.34095752313587724			0.3125	-0.44698301853583544	76	-0.16069213949474204			0.4342105263157895	-0.3121340832105588	141	0.026764317223196166			0.524822695035461	0.039338544811593934
GSE285698_HCT116_PRKDC_normoxia	GSE285698	PRKDC	human	HCT116	colorectal carcinoma	cultured_cell_line	normoxia (vehicle)	yes	3	3	log2(CPM+1)	PRKDC	9.086044438135819	7.1359666421216685	-1.95007779601415	rna_down	DNA-PK knockout is PRKDC. Hypoxia (CoCl2) is a separate contrast.	19	0.5632563184527339	0.0625585029502106	0.0008850496957777641	0.8947368421052632	0.5266927210986898	76	0.25966228412992987	0.02228441742550617	0.0003114069610521664	0.7236842105263158	0.23918803720926207	142	0.21096230029111318	0.00824655884005548	1.3913735640111595e-05	0.6619718309859155	0.19947084065640142
GSE84986_MCF7_53BP1_untreated	GSE84986	TP53BP1	human	MCF-7	breast carcinoma	cultured_cell_line	untreated	yes	3	6	log2(CPM+1)	TP53BP1	5.959883039502547	5.014925581622983	-0.9449574578795632	rna_down	Two independent 53BP1-null clones pooled (n=6) versus WT (n=3). Clones share a parental line, so the Welch n is not six independent knockouts.	23	0.71274142821831	0.13690332657523613	0.0013848331421671784	1.0	0.6146994249218825	77	0.2505489431838157	0.0520800301335709	0.00200113038319803	0.7402597402597403	0.1555479387851486	135	0.1561207642944642	0.039470406472336086	0.008297549744106524	0.6444444444444445	0.07300152021709883
