config	split	radius_um	sdm_l_um	pair_id	ligand	family	endpoint	n_fov	n_slides	median_hi	median_lo	median_delta	fold	n_pos	n_neg	p	n_patients	n_patients_pos	n_patients_neg
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	APP|CD74	APP	other	expr	207.0	8	0.22491506352254154	0.14567054465662713	0.0882628920095272	1.543998232811641	7	1	0.015625	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	APP|CD74	APP	other	sdm_prox	207.0	8	0.29392108150065244	0.17307090518103324	0.07616204330388526	1.6982697420644397	6	2	0.0546875	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	APP|CD74	APP	other	sdm_geom	207.0	8	0.1361341459239598	0.058353382675623344	0.09320138810379805	2.332926382018103	6	2	0.25	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	APP|CD74	APP	other	commot	207.0	8	0.029156425760582843	0.02110523834052766	0.00861815939587034	1.3814781567566932	7	1	0.015625	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	APP|CD74	APP	other	commot_supply	207.0	8	0.11701941658081091	0.14550169755248893	-0.009177907407016413	0.8042477754501579	3	5	0.7421875	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	APP|CD74	APP	other	commot_frac_pos	207.0	8	0.22453053541690626	0.11074055593359919	0.13180254786025533	2.0275366465699913	8	0	0.0078125	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CCL5|CCR5	CCL5	chemokine	expr	207.0	8	0.0607630549015701	0.0732140063337583	-0.013120875504220107	0.8299375753946799	2	6	0.3828125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CCL5|CCR5	CCL5	chemokine	sdm_prox	207.0	8	0.031725760510795425	0.03254316999936278	0.001601588054538609	0.9748823028431662	4	4	0.9453125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CCL5|CCR5	CCL5	chemokine	sdm_geom	207.0	8	0.00711182894904347	0.06897535987311787	-0.056568154034533254	0.10310680454768023	3	5	0.640625	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CCL5|CCR5	CCL5	chemokine	commot	207.0	8	0.0022019951593007705	0.002072673753066163	0.0006844560735607449	1.0623935175727963	5	3	0.3828125	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CCL5|CCR5	CCL5	chemokine	commot_supply	207.0	8	0.026615669945863882	0.025323454426459474	0.005652747768369495	1.0510284062214759	5	3	0.84375	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CCL5|CCR5	CCL5	chemokine	commot_frac_pos	207.0	8	0.013111643410526602	0.009570036198679664	0.0012652143115274368	1.3700724990293724	5	3	0.640625	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CD274|PDCD1	CD274	barrier	expr	207.0	8	0.04883656294796905	0.05998478466921269	-0.00756755357876587	0.814149174949602	2	6	0.1484375	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CD274|PDCD1	CD274	barrier	sdm_prox	207.0	8	0.029889284184993564	0.008317999000504138	-0.007322139752356417	3.5933262534874113	3	5	0.9453125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CD274|PDCD1	CD274	barrier	sdm_geom	207.0	8	0.055514320777696316	0.0478688111591997	0.01611267457371112	1.1597179757205494	5	3	0.546875	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CD274|PDCD1	CD274	barrier	commot	207.0	8	0.0028467653343714496	0.0034420028511009037	-0.0002094759414164812	0.8270665242072444	3	4	0.6875	5	2	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CD274|PDCD1	CD274	barrier	commot_supply	207.0	8	0.04492838765312998	0.03919189100348619	0.003939954042247222	1.1463694785519156	4	3	0.9375	5	2	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CD274|PDCD1	CD274	barrier	commot_frac_pos	207.0	8	0.009941520467836258	0.008341361610199424	0.0004898457890581236	1.1918342510987936	5	2	0.296875	5	3	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|CDH1	CDH1	barrier	expr	207.0	8	0.15374578924549087	0.10213461681281427	0.05161117243267662	1.5053249725043392	7	1	0.0234375	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|CDH1	CDH1	barrier	sdm_prox	207.0	8	0.03667026826540938	0.026548183932977656	0.015625546989325553	1.3812721939092136	4	4	0.3828125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|CDH1	CDH1	barrier	sdm_geom	207.0	8	-0.07827344075951992	-0.03968364099514386	-0.025980110685737398		4	4	0.640625	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|CDH1	CDH1	barrier	commot	207.0	8	1.7794690029761282e-05	5.368437872011199e-06	9.553069608229833e-06	3.314686777420931	7	0	0.015625	5	4	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|CDH1	CDH1	barrier	commot_supply	207.0	8	0.00013440282230975928	5.109827068544282e-05	7.485702308891792e-05	2.630281230790238	5	2	0.078125	5	3	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|CDH1	CDH1	barrier	commot_frac_pos	207.0	8	0.027532065457762052	0.011264185175845048	0.0158892039060606	2.444212788404961	7	0	0.015625	5	4	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|ITGA2_ITGB1	CDH1	barrier	expr	207.0	8	0.15374578924549087	0.10213461681281427	0.05161117243267662	1.5053249725043392	7	1	0.0234375	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|ITGA2_ITGB1	CDH1	barrier	sdm_prox	207.0	8	0.09953204650483577	0.00813188254370562	0.09181284894807015	12.239729972720435	7	1	0.0546875	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|ITGA2_ITGB1	CDH1	barrier	sdm_geom	207.0	8	0.0512082704094441	-0.01614156631241622	0.11786051680454149		5	3	0.3125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|ITGA2_ITGB1	CDH1	barrier	commot	207.0	8	0.0019957300603457555	0.0009340093750701626	0.0011453136804274325	2.1367345056850597	7	1	0.015625	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|ITGA2_ITGB1	CDH1	barrier	commot_supply	207.0	8	0.013867246666529843	0.008146768985139503	0.003321296566884774	1.702177475736092	5	3	0.3828125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CDH1|ITGA2_ITGB1	CDH1	barrier	commot_frac_pos	207.0	8	0.016732162661189126	0.005045861455190722	0.01248994802995235	3.3160170586880864	8	0	0.0078125	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL10|CXCR3	CXCL10	chemokine	expr	207.0	8	0.07836157302088989	0.07235921316475166	0.0011373037021074582	1.082952254365615	4	4	0.84375	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL10|CXCR3	CXCL10	chemokine	sdm_prox	207.0	8	0.021971790609609083	0.04241744165984403	-0.0019318496661535562	0.5179895285954847	3	5	0.84375	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL10|CXCR3	CXCL10	chemokine	sdm_geom	207.0	8	0.06287585255703346	0.022067009414684417	0.0312666607835056	2.849314620548126	6	2	0.3125	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL10|CXCR3	CXCL10	chemokine	commot	207.0	8	0.0023823141538700894	0.0037106276707883756	-0.00025174489258463536	0.642024575147938	3	4	0.46875	5	2	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL10|CXCR3	CXCL10	chemokine	commot_supply	207.0	8	0.03381904343778619	0.048460707122334704	-0.009265461367933943	0.697865248899754	2	5	0.15625	5	1	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL10|CXCR3	CXCL10	chemokine	commot_frac_pos	207.0	8	0.015443786638962079	0.011436419962761134	0.0045258305814933186	1.3504039453998358	5	2	0.46875	5	3	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL12|CXCR4	CXCL12	chemokine	expr	207.0	8	0.06160797580424688	0.05368790436416983	0.008527767197210972	1.147520592093789	6	2	0.7421875	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL12|CXCR4	CXCL12	chemokine	sdm_prox	207.0	8	0.04440827621818366	0.053504954142428174	-0.017279660448274742	0.8299843805112047	3	5	0.546875	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL12|CXCR4	CXCL12	chemokine	sdm_geom	207.0	8	-0.004192821116765149	0.07735807269239231	-0.04242790217544487	-0.05420017550640823	3	5	0.3828125	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL12|CXCR4	CXCL12	chemokine	commot	207.0	8	0.010884358026972147	0.007590120031915018	0.002508569009846107	1.4340165875118551	6	2	0.25	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL12|CXCR4	CXCL12	chemokine	commot_supply	207.0	8	0.18916661429429768	0.1769193277330941	0.011548610804268354	1.0692252605644095	6	2	0.1953125	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL12|CXCR4	CXCL12	chemokine	commot_frac_pos	207.0	8	0.03313866591304507	0.026281479878212246	0.00782992267498005	1.2609132387753224	6	2	0.4609375	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL16|CXCR6	CXCL16	chemokine	expr	207.0	8	0.16094935586185177	0.11340729492159392	0.04455785050974261	1.4192151922248641	7	1	0.015625	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL16|CXCR6	CXCL16	chemokine	sdm_prox	207.0	8	0.03717859515068224	-0.008157587570029186	0.044276406264564624		6	2	0.3125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL16|CXCR6	CXCL16	chemokine	sdm_geom	207.0	8	-0.02417282952445346	-0.0478148110361791	0.004077816097518049		4	4	0.9453125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL16|CXCR6	CXCL16	chemokine	commot	207.0	8	0.005094264266024625	0.003410384394664699	-1.1779901929671096e-05	1.4937507554849931	4	4	0.640625	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL16|CXCR6	CXCL16	chemokine	commot_supply	207.0	8	0.044233653584765914	0.03163792546525189	0.002156110891338733	1.3981211768561748	4	4	0.640625	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL16|CXCR6	CXCL16	chemokine	commot_frac_pos	207.0	8	0.021016678456592167	0.011414181652831333	0.004530542950907983	1.8412777276397119	5	3	0.25	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL9|CXCR3	CXCL9	chemokine	expr	207.0	8	0.06571750547609896	0.05774976918990611	-0.008785733633597421	1.1379700109275157	3	5	0.4609375	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL9|CXCR3	CXCL9	chemokine	sdm_prox	207.0	8	-0.006827716845583613	0.037338168087185805	-0.044963379681082716	-0.18286159164639995	2	6	0.1953125	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL9|CXCR3	CXCL9	chemokine	sdm_geom	207.0	8	-0.06371960631988631	0.06034629105390842	-0.09267623984173684	-1.0558992973232513	1	7	0.1484375	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL9|CXCR3	CXCL9	chemokine	commot	207.0	8	0.0016182312414063475	0.0016285168476434086	0.00019478632285002285	0.9936840651959203	5	2	0.375	5	3	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL9|CXCR3	CXCL9	chemokine	commot_supply	207.0	8	0.03225014113400859	0.03164723850381583	8.39435890525337e-05	1.019050718441676	4	3	0.46875	5	3	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	CXCL9|CXCR3	CXCL9	chemokine	commot_frac_pos	207.0	8	0.0060203514416162975	0.00653925140543701	0.0006287297527706734	0.920648414986878	4	3	0.8125	5	2	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	FASLG|FAS	FASLG	other	expr	207.0	8	0.032195343975450534	0.03178054799729631	-0.005445694405481819	1.0130518824971022	3	5	0.3828125	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	FASLG|FAS	FASLG	other	sdm_prox	207.0	8	0.07015600769064304	-0.00258580285253328	0.04591185835109521		6	2	0.3828125	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	FASLG|FAS	FASLG	other	sdm_geom	207.0	8	-0.014804575760332086	-0.03182122872512681	-0.008309200774684469		2	6	0.4609375	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	FASLG|FAS	FASLG	other	commot	207.0	8	0.002640308843841947	0.0017938963420644346	-0.0007493037780939461	1.4718291029031543	2	5	0.578125	5	1	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	FASLG|FAS	FASLG	other	commot_supply	207.0	8	0.12041591083762354	0.10248248088024627	-0.0034719658393566194	1.1749902012845785	3	4	0.8125	5	1	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	FASLG|FAS	FASLG	other	commot_frac_pos	207.0	8	0.010989213105498958	0.006479422010732042	0.0015964395631342396	1.6960174977485996	5	2	0.296875	5	3	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8A	HLA-A	mhc_control	expr	207.0	8	0.9222999687643603	0.8008847026138912	0.11077375320765015	1.1516014299613906	7	1	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8A	HLA-A	mhc_control	sdm_prox	207.0	8	0.5344638187280268	0.35102749400233635	0.14766791433667023	1.5225696786146032	8	0	0.0078125	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8A	HLA-A	mhc_control	sdm_geom	207.0	8	0.6156897132956995	0.4228573185169331	0.13983301904916265	1.4560223657830451	6	2	0.640625	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8A	HLA-A	mhc_control	commot	207.0	8	0.0344600884038121	0.033101374515906966	0.0008877194632044855	1.0410470534162322	4	4	1.0	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8A	HLA-A	mhc_control	commot_supply	207.0	8	0.040587062428390025	0.0439587723562555	-0.0036817762177665803	0.9232983600965903	4	4	1.0	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8A	HLA-A	mhc_control	commot_frac_pos	207.0	8	0.5674943046018874	0.498522510051815	0.10101718547507574	1.1383524177131013	7	1	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8B	HLA-A	mhc_control	expr	207.0	8	0.9222999687643603	0.8008847026138912	0.11077375320765015	1.1516014299613906	7	1	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8B	HLA-A	mhc_control	sdm_prox	207.0	8	0.27341146959087614	0.3030289169495184	-0.03144409472522025	0.9022619766562535	3	5	0.546875	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8B	HLA-A	mhc_control	sdm_geom	207.0	8	0.3340028937720362	0.32143934809497277	0.13118408308758012	1.0390852761229201	5	3	0.3828125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8B	HLA-A	mhc_control	commot	207.0	8	0.011833326675665709	0.01745965691720503	-0.007644030170577135	0.677752531552035	1	7	0.078125	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8B	HLA-A	mhc_control	commot_supply	207.0	8	0.014107729650906137	0.024064898052803547	-0.01199074276813325	0.5862368342450798	1	7	0.0546875	5	1	4
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-A|CD8B	HLA-A	mhc_control	commot_frac_pos	207.0	8	0.2868286429044101	0.23229784904115955	0.05216565416482115	1.2347451519173929	7	1	0.0390625	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8A	HLA-B	mhc_control	expr	207.0	8	1.0701809398782431	1.0441597207506876	0.08557253390319297	1.024920726791537	7	1	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8A	HLA-B	mhc_control	sdm_prox	207.0	8	0.4836446277091664	0.45131740778286245	0.06383730942222549	1.071628568649976	6	2	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8A	HLA-B	mhc_control	sdm_geom	207.0	8	0.8443669626919417	0.5990463524155732	0.13718883940992385	1.4095185777981059	6	2	0.25	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8A	HLA-B	mhc_control	commot	207.0	8	0.027565535286442712	0.027019618253130116	0.00037051919665644084	1.020204468775178	5	3	0.9453125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8A	HLA-B	mhc_control	commot_supply	207.0	8	0.027144359726027866	0.02291054446218599	-0.0031634925054949744	1.1847976712569979	3	5	0.4609375	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8A	HLA-B	mhc_control	commot_frac_pos	207.0	8	0.5822316120152973	0.553449702104015	0.06434225963274437	1.0520045630196635	7	1	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8B	HLA-B	mhc_control	expr	207.0	8	1.0701809398782431	1.0441597207506876	0.08557253390319297	1.024920726791537	7	1	0.1953125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8B	HLA-B	mhc_control	sdm_prox	207.0	8	0.3180515497395902	0.2583986885847923	0.048785668547956434	1.2308558974563955	5	3	0.3125	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8B	HLA-B	mhc_control	sdm_geom	207.0	8	0.44867232954641834	0.3911748838577356	-0.0018469535401307718	1.146986547606655	4	4	0.9453125	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8B	HLA-B	mhc_control	commot	207.0	8	0.008751831137200787	0.013547921688972436	-0.003037256064081101	0.645990679465212	3	5	0.3828125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8B	HLA-B	mhc_control	commot_supply	207.0	8	0.00825883666732586	0.01507237318172418	-0.0032923867696262824	0.5479453413043149	3	5	0.3828125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-B|CD8B	HLA-B	mhc_control	commot_frac_pos	207.0	8	0.3097300359058732	0.2523723313120934	0.051916306577157095	1.2272741401387977	5	3	0.1484375	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8A	HLA-C	mhc_control	expr	207.0	8	1.107332570529183	0.9963671180117424	0.09310802031779819	1.1113700467543257	6	2	0.0390625	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8A	HLA-C	mhc_control	sdm_prox	207.0	8	0.5429045246331845	0.40809225545729566	0.10494700984864419	1.3303475314051778	8	0	0.0078125	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8A	HLA-C	mhc_control	sdm_geom	207.0	8	0.7292048333527434	0.5142016673097642	0.1670190870745422	1.418130044517062	5	3	0.84375	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8A	HLA-C	mhc_control	commot	207.0	8	0.032285254931480364	0.025906076604407767	0.0003882131466726134	1.2462425485913686	4	4	0.84375	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8A	HLA-C	mhc_control	commot_supply	207.0	8	0.03248489702498307	0.030808539819926324	-0.0012581027817317701	1.0544120953104215	4	4	0.9453125	5	2	3
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8A	HLA-C	mhc_control	commot_frac_pos	207.0	8	0.5977051894793713	0.5231578414800453	0.08468442508698987	1.142494945289221	8	0	0.0078125	5	5	0
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8B	HLA-C	mhc_control	expr	207.0	8	1.107332570529183	0.9963671180117424	0.09310802031779819	1.1113700467543257	6	2	0.0390625	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8B	HLA-C	mhc_control	sdm_prox	207.0	8	0.30761683025192144	0.25833664882522106	0.07935322322426488	1.1907595443805619	5	3	0.546875	5	3	2
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8B	HLA-C	mhc_control	sdm_geom	207.0	8	0.3910193538772907	0.41130961115624437	0.05906944426935182	0.9506691389439815	5	3	0.546875	5	4	1
barrier_tertile_15um_g0	tertile	15.0	7.7006761865715445	HLA-C|CD8B	HLA-C	mhc_control	commot	207.0	8	0.008536738514079253	0.017038955122607235	-0.003790940441799672	0.5010130288301972	0	8	0.0078125	5	0	5
